com.example.ecomarket.app-jetified-window-java-1.0.0-beta04-0 C:\Users\ecto1\.gradle\caches\transforms-3\082b4a2d9716ea47d774166cb2b5a04f\transformed\jetified-window-java-1.0.0-beta04\res
com.example.ecomarket.app-jetified-play-services-base-18.0.1-1 C:\Users\ecto1\.gradle\caches\transforms-3\1cb910cfbee39aa30dba9f5dad4b216f\transformed\jetified-play-services-base-18.0.1\res
com.example.ecomarket.app-browser-1.4.0-2 C:\Users\ecto1\.gradle\caches\transforms-3\2c49d40c2a3979c0dd08957ea03c67ee\transformed\browser-1.4.0\res
com.example.ecomarket.app-jetified-firebase-common-20.4.2-3 C:\Users\ecto1\.gradle\caches\transforms-3\7e2f004a3f77d735d27a7796c7f57035\transformed\jetified-firebase-common-20.4.2\res
com.example.ecomarket.app-jetified-play-services-basement-18.1.0-4 C:\Users\ecto1\.gradle\caches\transforms-3\801773968369f6da306d1c822be11077\transformed\jetified-play-services-basement-18.1.0\res
com.example.ecomarket.app-jetified-annotation-experimental-1.1.0-5 C:\Users\ecto1\.gradle\caches\transforms-3\a3e500b6247b340623bb5642aed352b2\transformed\jetified-annotation-experimental-1.1.0\res
com.example.ecomarket.app-core-1.6.0-6 C:\Users\ecto1\.gradle\caches\transforms-3\aeb903732bb735ca757684c3c628fa7f\transformed\core-1.6.0\res
com.example.ecomarket.app-jetified-window-1.0.0-beta04-7 C:\Users\ecto1\.gradle\caches\transforms-3\c70ef81f53a2eaeb64fdaccdcb4bac4f\transformed\jetified-window-1.0.0-beta04\res
com.example.ecomarket.app-debug-8 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\android\app\src\debug\res
com.example.ecomarket.app-main-9 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\android\app\src\main\res
com.example.ecomarket.app-RES-10 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\app\RES\processDebugGoogleServices
com.example.ecomarket.app-pngs-11 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\app\generated\res\pngs\debug
com.example.ecomarket.app-resValues-12 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\app\generated\res\resValues\debug
com.example.ecomarket.app-rs-13 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\app\generated\res\rs\debug
com.example.ecomarket.app-mergeDebugResources-14 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.ecomarket.app-mergeDebugResources-15 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.ecomarket.app-merged_res-16 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\app\intermediates\merged_res\debug
com.example.ecomarket.app-packaged_res-17 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\file_picker\intermediates\packaged_res\debug
com.example.ecomarket.app-packaged_res-18 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\firebase_auth\intermediates\packaged_res\debug
com.example.ecomarket.app-packaged_res-19 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\firebase_core\intermediates\packaged_res\debug
com.example.ecomarket.app-packaged_res-20 C:\Users\ecto1\Documents\Proyectos\Plastic MP\App\ecomarket\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
